folder	image
interior	interior/14_261_graha-pratama-graha-pratama_20180530084625_62930.jpg
interior	interior/14_262_menara-hijau-menara-hijau_20181015023257_30222.jpg
interior	interior/14_264_wisma-korindo-wisma-korindo_20180105102018_61500.jpg
interior	interior/14_265_gedung-fuyinto-sentra-mampang-gedung-fuyinto-sentra-mampang_20180530082612_79916.jpg
interior	interior/14_266_multika-building-multika-building_20170523095054_69270.jpg
interior	interior/14_267_mutiara-building-mutiara-building_20171114075238_20810.jpg
interior	interior/14_269_graha-mampang-graha-mampang_20180420043652_98658.jpg
interior	interior/14_272_kobexindo-tower-kobexindo-tower_20180507074312_63450.jpg
interior	interior/14_273_emerald-tower-emerald-tower_20180507072417_22438.jpg
interior	interior/14_274_graha-kirana-graha-kirana_20171017062542_56120.jpg
interior	interior/14_275_graha-rekso-graha-rekso_20180920091017_92332.jpg
interior	interior/14_276_harton-tower-harton-tower_20180507073911_63332.jpg
interior	interior/14_277_kirana-two-kirana-two_20171017063051_17016.jpg
interior	interior/14_279_perwata-tower-perwata-tower_20170727093131_61715.jpg
interior	interior/14_285_ciputra-world-2-tokopedia-tower-tokopedia-tower-ex-ciputra-world-2_20171027090042_46369.jpg
interior	interior/14_288_district-8-prosperity-tower_20180412065548_97193.jpg
interior	interior/14_289_district-8-treasury-tower_20180412070242_96114.jpg
interior	interior/14_28_atrium-setiabudi-atrium-setiabudi_20171212075413_97686.jpg
interior	interior/14_294_the-tower-the-tower_20180205040204_79540.jpg
interior	interior/14_304_altira-altira-office-tower_20180228094444_76389.jpg
interior	interior/14_30_cyber-2-tower-cyber-2-tower_20180507071914_28349.jpg
interior	interior/14_31_gama-tower-ex-cemindo-tower-gama-tower_20180201101214_93389.jpg
interior	interior/14_337_mangkuluhur-city-mangkuluhur-city_20190215024431_82723.jpg
interior	interior/14_341_menara-pertiwi-menara-pertiwi_20181015061435_53069.jpg
interior	interior/14_34_gedung-pphui-gedung-pphui_20170720020356_94559.jpg
interior	interior/14_350_pacific-century-premium-developments-pcpd-pacific-century-place-tower-pcp_20171024022007_71496.jpg
interior	interior/14_35_gedung-setiabudi-2-gedung-setiabudi-2_20170616075015_76904.jpg
interior	interior/14_366_zuria-tower-zuria-tower_20181115021318_48899.jpg
interior	interior/14_369_cowell-tower-ex-graha-atrium-cowell-tower_20180522040732_24125.jpg
interior	interior/14_375_gedung-mr-21-menara-jasindo-gedung-mr-21-menara-jasindo_20170712101248_95192.jpg
interior	interior/14_376_tamansari-parama-tamansari-parama_20180416095606_59170.jpg
interior	interior/14_377_the-h-tower-the-h-tower_20170616082148_18326.jpg
interior	interior/14_378_wisma-bakrie-wisma-bakrie-1_20180404072536_75171.jpg
interior	interior/14_379_wisma-bakrie-wisma-bakrie-2_20170404103205_70764.jpg
interior	interior/14_388_graha-mandiri-graha-mandiri_20180416063832_78931.jpg
interior	interior/14_397_ciputra-international-puri-ciputra-international-puri-3-phase-1_20180525083209_20902.jpg
interior	interior/14_401_st-moritz-office-tower-lippo-st-moritz-office-tower_20171212082449_91124.jpg
interior	interior/14_403_synthesis-tower-ex-gedung-hero-synthesis-tower-2-ex-gedung-hero_20170612022119_27102.jpg
interior	interior/14_404_graha-induk-kud-graha-induk-kud_20180405021318_90365.jpg
interior	interior/14_411_graha-indochem-graha-indochem_20171017062217_96163.jpg
interior	interior/14_412_honeylady-tower-honeylady-tower_20180516091031_16351.jpg
interior	interior/14_418_is-plaza-is-plaza_20180507074018_44504.jpg
interior	interior/14_419_mth-square-mth-square_20180514094906_16423.jpg
interior	interior/14_41_graha-irama-graha-irama_20180416085603_81818.jpg
interior	interior/14_424_kirana-three-office-tower-kirana-three_20171017062729_20104.jpg
interior	interior/14_426_l-avenue-office-park-l-avenue-office_20170727093519_45504.jpg
interior	interior/14_428_wisma-aria-wisma-aria_20180417042044_25843.jpg
interior	interior/14_431_multi-piranti-graha-multi-piranti-graha_20180514090903_42694.jpg
interior	interior/14_434_plaza-basmar-plaza-basmar_20180502073253_75925.jpg
interior	interior/14_435_wisma-prima-wisma-prima_20180420062449_50817.jpg
interior	interior/14_438_kemang-square-kemang-square_20180502061238_35419.jpg
interior	interior/14_439_gp-plaza-gp-plaza_20170411092229_91926.jpg
interior	interior/14_440_landmark-pluit-land-mark-pluit_20180522040102_41814.jpg
interior	interior/14_443_graha-lestari-graha-lestari_20180405025800_36207.jpg
interior	interior/14_445_pakarti-center-building-pakarti-center-building_20170713012720_95471.jpg
interior	interior/14_44_md-place-md-place-tower-1_20170214040737_23758.jpg
interior	interior/14_452_the-koppel-building-the-koppel-building_20180516093505_91442.jpg
interior	interior/14_454_wisma-adr-wisma-adr_20180516094233_61684.jpg
interior	interior/14_455_wisma-akr-wisma-akr_20180412064032_84595.jpg
interior	interior/14_459_maspion-plaza-maspion-plaza_20170720081155_32010.jpg
interior	interior/14_463_gedung-tranka-gedung-tranka_20180420042522_89702.jpg
interior	interior/14_465_menara-salemba-menara-salemba_20171212080556_59980.jpg
interior	interior/14_467_gedung-kharisma-gedung-kharisma_20180507072753_19891.jpg
interior	interior/14_468_gedung-cosa-gedung-cosa_20180808085218_82574.jpg
interior	interior/14_469_de-ritz-de-ritz-building_20170720020031_43138.jpg
interior	interior/14_46_mega-plaza-mega-plaza_20170616075806_66960.jpg
interior	interior/14_472_sainath-tower-sainath-tower_20180417044932_72089.jpg
interior	interior/14_478_menara-kompas-menara-kompas_20180105102419_41362.jpg
interior	interior/14_479_gedung-unifam-gedung-unifam_20171017064629_72689.jpg
interior	interior/14_481_gedung-jagat-gedung-jagat_20180227074155_43369.jpg
interior	interior/14_485_its-office-tower-its-office-tower_20180420050002_18614.jpg
interior	interior/14_487_kencana-tower-kencana-tower_20180516091858_95137.jpg
interior	interior/14_492_springhill-office-tower-springhill-office-tower_20180417045308_73358.jpg
interior	interior/14_495_podomoro-city-soho-podomoro-city_20171027085950_53624.jpg
interior	interior/14_498_kmo-building-kmo-building_20170411041131_65648.jpg
interior	interior/14_4_graha-surveyor-indonesia-ex-adhi-graha-graha-surveyor-indonesia_20180411085757_58897.jpg
interior	interior/14_505_the-prominence-the-prominence-office-tower_20180202025454_77427.jpg
interior	interior/14_506_kantor-taman-a9-kantor-taman-a9_20180514094244_68156.jpg
interior	interior/14_511_scientia-garden-scientia-business-park_20190618080819_75004.jpg
interior	interior/14_512_graha-tirtadi-graha-tirtadi-senopati_20180514092131_10817.jpg
interior	interior/14_515_synergy-building-synergy-building_20180201102919_45104.jpg
interior	interior/14_516_gedung-datascrip-gedung-datascrip_20180105101914_37415.jpg
interior	interior/14_523_plaza-summarecon-serpong-plaza-summarecon-serpong_20171212081720_62191.jpg
interior	interior/14_528_graha-tirtadi-graha-tirtadi-antasari_20180718044250_18843.jpg
interior	interior/14_52_menara-palma-1-menara-palma-1_20170616080846_36145.jpg
interior	interior/14_530_grha-niaga-thamrin-grha-niaga-thamrin_20180404070421_65757.jpg
interior	interior/14_538_kem-tower-kem-tower_20180405063512_97674.jpg
interior	interior/14_539_gedung-pemuda-gedung-pemuda_20180514082414_40180.jpg
interior	interior/14_53_multivision-tower-multivision-tower_20180926031919_59428.jpg
interior	interior/14_545_wisma-gondangdia-lama-wisma-gondangdia-lama_20180404065416_56795.jpg
interior	interior/14_546_menara-bidakara-gedung-binasentra_20181105073239_66395.jpeg
interior	interior/14_548_vinilon-building-vinilon-building_20180404071451_95978.jpg
interior	interior/14_552_thamrin-nine-uob-plaza_20171215024431_36762.jpg
interior	interior/14_562_indomobil-tower-indomobil-tower_20180514092813_45218.jpg
interior	interior/14_563_temas-line-temas-line_20180227074425_15581.jpg
interior	interior/14_564_blue-bird-tower-blue-bird-tower_20180201100510_30871.jpg
interior	interior/14_571_the-boulevard-office-building-the-boulevard-office-building_20180201103256_76797.jpg
interior	interior/14_576_gedung-rabana-gedung-rabana_20180808093516_56669.jpg
interior	interior/14_581_wisma-lampung-wisma-lampung_20180808102440_34070.jpg
interior	interior/14_582_wisma-47-wisma-47_20180412072316_37394.jpg
interior	interior/14_611_the-victoria-the-victoria_20180808100524_81903.jpg
interior	interior/14_615_green-office-park-green-office-park-9_20180904045908_83023.jpeg
interior	interior/14_617_the-mahitala-the-mahitala_20190313033922_19172.jpg
interior	interior/14_618_perkantoran-taman-melati-margonda-margonda-office-building_20180928072735_14872.jpg
interior	interior/14_649_trio-building-trio-building_20190214101710_79315.jpg
interior	interior/14_64_wisma-budi-wisma-budi_20170616083540_50769.jpg
interior	interior/14_652_tata-building-tata-building_20190313033741_87815.jpg
interior	interior/14_656_wisma-megah-sunter-wisma-megah-sunter_20190731063914_88428.jpg
interior	interior/14_659_iconic-office-tower-iconic-office-tower-h_20191205033709_14062.jpg
interior	interior/14_67_wisma-tugu-wisma-tugu-2_20180507102449_29358.jpg
interior	interior/14_68_menara-anugrah-menara-anugrah_20170809013640_90941.jpg
interior	interior/14_69_menara-btpn-menara-btpn_20170411093000_96527.jpg
interior	interior/14_71_menara-dea-menara-dea-2_20170214040104_74198.jpg
interior	interior/14_75_noble-house-noble-house_20170428022808_50084.jpg
interior	interior/14_78_axa-tower-axa-tower_20180412063016_11520.jpg
interior	interior/14_81_graha-paramita-graha-paramita_20190702024628_20961.jpg
interior	interior/14_82_menara-standard-chartered-menara-standard-chartered_20170314085921_81838.jpg
interior	interior/14_88_chase-plaza-chase-plaza-podium_20180403095119_36364.jpg
interior	interior/14_8_k-link-tower-k-link-tower_20171212080024_96195.jpg
interior	interior/14_90_equity-tower-equity-tower_20170705095932_75272.jpg
interior	interior/14_98_gedung-summitmas-gedung-summitmas-1_20180327091642_35621.jpg
interior	interior/14_99_gedung-summitmas-gedung-summitmas-2_20180507100319_17665.jpg
interior	interior/14_9_menara-bidakara-menara-bidakara-1_20170809014319_77369.jpg
interior	interior/14_citra-north-towers-interior-1672626620071-1.jpg
interior	interior/14_indonesia-stock-exchange-building---tower-2-interior-1668163073629-1.jpg
interior	interior/14_revenue-tower-interior-1668163729926-1.jpg
interior	interior/14_seyeon-building-interior-1693213793696-5.jpg
interior	interior/15_101_indonesia-stock-exchange-building-indonesia-stock-exchange-building-tower-1_20170320061529_61943.jpg
interior	interior/15_106_landmark-tower-landmark-tower-2_20180801073336_24181.jpg
interior	interior/15_107_mayapada-tower-mayapada-tower-1_20171212080250_16996.jpg
interior	interior/15_112_office-8-office-8_20170314090220_17509.jpg
interior	interior/15_115_plaza-bapindo-menara-mandiri-menara-mandiri-2_20180502044552_73566.jpg
interior	interior/15_129_sona-topas-tower-sona-topas-tower_20170727092346_90959.jpg
interior	interior/15_130_sudirman-plaza-indofood-tower_20170314084926_94934.jpg
interior	interior/15_133_the-energy-building-the-energy-tower_20170713014841_59300.jpg
interior	interior/15_134_wisma-46-bni-46-wisma-46_20171212082949_72121.jpg
interior	interior/15_136_wisma-bumiputera-wisma-bumiputera_20170214034604_88477.jpg
interior	interior/15_137_wisma-gkbi-wisma-gkbi_20170320063342_24907.jpg
interior	interior/15_142_world-trade-center-complex-world-trade-center-1_20171114081452_45993.jpg
interior	interior/15_145_gedung-jaya-gedung-jaya_20170220025714_20527.jpg
interior	interior/15_150_menara-thamrin-menara-thamrin_20170713012056_31476.jpg
interior	interior/15_153_plaza-permata-plaza-permata_20170727092752_68427.jpg
interior	interior/15_155_sinarmas-land-plaza-ex-plaza-bii-sinarmas-land-plaza-menara-2_20171017064114_27379.jpg
interior	interior/15_159_the-plaza-the-plaza_20171114081312_90459.jpg
interior	interior/15_15_patra-jasa-patra-jasa_20170523100349_16982.jpg
interior	interior/15_162_wisma-nusantara-wisma-nusantara_20180507101827_25808.jpg
interior	interior/15_164_blue-green-integrated-boutique-office-blue-green-office-tower_20181015023013_96545.jpg
interior	interior/15_165_gallery-west-gallery-west_20180412062240_29166.jpg
interior	interior/15_166_gedung-graha-kencana-gedung-graha-kencana_20170712101514_93421.jpg
interior	interior/15_169_puri-indah-financial-tower-puri-indah-financial-tower_20180227073831_83248.jpg
interior	interior/15_16_wisma-aldiron-dirgantara-wisma-aldiron-dirgantara_20170809021143_68792.jpg
interior	interior/15_172_grand-slipi-tower-grand-slipi-tower_20180323092144_17874.jpg
interior	interior/15_173_menara-citicon-menara-citicon_20170214043444_85291.jpg
interior	interior/15_17_wisma-argo-manunggal-wisma-argo-manunggal_20180411090115_26194.jpg
interior	interior/15_180_wisma-bsg-wisma-bsg_20170418100903_73687.jpg
interior	interior/15_189_hdi-hive-ex-menteng-office-park-hdi-hive_20181029031819_64437.jpg
interior	interior/15_194_lembaga-alkitab-indonesia-bible-center-lembaga-alkitab-indonesia-bible-center_20170523094641_25685.jpg
interior	interior/15_199_18-office-park-18-office-park_20180919062405_78691.jpg
interior	interior/15_1_capital-place-capital-place_20170616073705_53752.jpg
interior	interior/15_201_alamanda-tower-alamanda-tower_20190215024015_89842.jpg
interior	interior/15_202_antam-antam-tower-b_20170214050552_83897.jpg
interior	interior/15_207_gedung-ventura-gedung-ventura_20170913061854_55663.jpg
interior	interior/15_208_gkm-tower-gkm-tower_20170214050708_89238.jpg
interior	interior/15_209_graha-elnusa-graha-elnusa_20170612020821_60381.jpg
interior	interior/15_212_graha-satria-tower-graha-satria-tower-1_20180904044855_14137.jpg
interior	interior/15_216_menara-165-menara-165_20180502062108_17259.jpg
interior	interior/15_217_menara-citibank-pondok-indah-menara-citibank-pondok-indah_20180105102158_80770.jpg
interior	interior/15_218_metropolitan-tower-metropolitan-tower_20170809020220_45028.jpg
interior	interior/15_220_palma-tower-palma-tower_20170913044829_20467.jpg
interior	interior/15_228_plaza-simatupang-ex-plaza-alstom-plaza-simatupang-ex-plaza-alstom_20180502074712_21025.jpg
interior	interior/15_229_plaza-aminta-plaza-aminta_20180712031732_68848.jpg
interior	interior/15_232_pondok-indah-office-tower-pondok-indah-office-tower-3_20171114081127_34494.jpg
interior	interior/15_236_south-quarter-south-quarter-tower-a_20180316084152_47509.jpg
interior	interior/15_23_menara-batavia-menara-batavia_20180404071108_18827.jpg
interior	interior/15_240_talavera-talavera-office-park_20180706090907_34193.jpg
interior	interior/15_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20180718062600_54489.jpg
interior	interior/15_255_gedung-victoria-gedung-victoria_20180718044102_38071.jpg
interior	interior/15_256_one-wolter-place-one-wolter-place_20180718045834_13802.jpg
interior	interior/15_257_menara-sentraya-menara-sentraya_20180522063138_81527.jpg
interior	interior/15_261_graha-pratama-graha-pratama_20180530084625_40050.jpg
interior	interior/15_262_menara-hijau-menara-hijau_20181015023257_77626.jpg
interior	interior/15_264_wisma-korindo-wisma-korindo_20180105102020_83976.jpg
interior	interior/15_266_multika-building-multika-building_20170523095101_98740.jpg
interior	interior/15_267_mutiara-building-mutiara-building_20171114075241_78999.jpg
interior	interior/15_269_graha-mampang-graha-mampang_20180420043653_46025.jpg
interior	interior/15_272_kobexindo-tower-kobexindo-tower_20180507074312_97737.jpg
interior	interior/15_273_emerald-tower-emerald-tower_20180507072417_76682.jpg
interior	interior/15_274_graha-kirana-graha-kirana_20171017062544_97460.jpg
interior	interior/15_275_graha-rekso-graha-rekso_20180920091018_38604.jpg
interior	interior/15_276_harton-tower-harton-tower_20180507073911_97453.jpg
interior	interior/15_277_kirana-two-kirana-two_20171017063052_40323.jpg
interior	interior/15_279_perwata-tower-perwata-tower_20170727093134_46826.jpg
interior	interior/15_285_ciputra-world-2-tokopedia-tower-tokopedia-tower-ex-ciputra-world-2_20171027090044_19758.jpg
interior	interior/15_289_district-8-treasury-tower_20180412070242_72024.jpg
interior	interior/15_28_atrium-setiabudi-atrium-setiabudi_20171212075421_85019.jpg
interior	interior/15_304_altira-altira-office-tower_20180228094444_89957.jpg
interior	interior/15_30_cyber-2-tower-cyber-2-tower_20180507071914_52037.jpg
interior	interior/15_31_gama-tower-ex-cemindo-tower-gama-tower_20180201101220_86203.jpg
interior	interior/15_337_mangkuluhur-city-mangkuluhur-city_20190215024431_23639.jpg
interior	interior/15_341_menara-pertiwi-menara-pertiwi_20181015061435_41509.jpg
interior	interior/15_34_gedung-pphui-gedung-pphui_20170720020400_68666.jpg
interior	interior/15_350_pacific-century-premium-developments-pcpd-pacific-century-place-tower-pcp_20171024022008_45196.jpg
interior	interior/15_35_gedung-setiabudi-2-gedung-setiabudi-2_20170616075020_74310.jpg
interior	interior/15_366_zuria-tower-zuria-tower_20181115021318_89470.jpg
interior	interior/15_369_cowell-tower-ex-graha-atrium-cowell-tower_20180522040732_84739.jpg
interior	interior/15_375_gedung-mr-21-menara-jasindo-gedung-mr-21-menara-jasindo_20170712101251_24899.jpg
interior	interior/15_376_tamansari-parama-tamansari-parama_20180416095607_18494.jpg
interior	interior/15_377_the-h-tower-the-h-tower_20170616082303_36295.jpg
interior	interior/15_378_wisma-bakrie-wisma-bakrie-1_20180404072538_32979.jpg
interior	interior/15_379_wisma-bakrie-wisma-bakrie-2_20170404103205_64896.jpg
interior	interior/15_388_graha-mandiri-graha-mandiri_20180416063832_40242.jpg
interior	interior/15_397_ciputra-international-puri-ciputra-international-puri-3-phase-1_20180525083210_40182.jpg
interior	interior/15_401_st-moritz-office-tower-lippo-st-moritz-office-tower_20171212082450_26914.jpg
interior	interior/15_403_synthesis-tower-ex-gedung-hero-synthesis-tower-2-ex-gedung-hero_20170612022124_63284.jpg
interior	interior/15_404_graha-induk-kud-graha-induk-kud_20180405021319_68497.jpg
interior	interior/15_411_graha-indochem-graha-indochem_20171017062218_13960.jpg
interior	interior/15_412_honeylady-tower-honeylady-tower_20180516091031_16001.jpg
interior	interior/15_419_mth-square-mth-square_20180514094906_38192.jpg
interior	interior/15_41_graha-irama-graha-irama_20180416085603_54078.jpg
interior	interior/15_424_kirana-three-office-tower-kirana-three_20171017062730_59479.jpg
interior	interior/15_426_l-avenue-office-park-l-avenue-office_20170727093523_99416.jpg
interior	interior/15_428_wisma-aria-wisma-aria_20180417042044_51113.jpg
interior	interior/15_431_multi-piranti-graha-multi-piranti-graha_20180514090903_58657.jpg
interior	interior/15_434_plaza-basmar-plaza-basmar_20180502073254_38205.jpg
interior	interior/15_435_wisma-prima-wisma-prima_20180420062450_18373.jpg
interior	interior/15_439_gp-plaza-gp-plaza_20170411092230_15971.jpg
interior	interior/15_440_landmark-pluit-land-mark-pluit_20180522040102_62597.jpg
interior	interior/15_443_graha-lestari-graha-lestari_20180405025800_92723.jpg
interior	interior/15_445_pakarti-center-building-pakarti-center-building_20170713012725_79881.jpg
interior	interior/15_44_md-place-md-place-tower-1_20171017063557_46208.jpg
interior	interior/15_452_the-koppel-building-the-koppel-building_20180516093506_94366.jpg
interior	interior/15_454_wisma-adr-wisma-adr_20180516094233_97963.jpg
interior	interior/15_455_wisma-akr-wisma-akr_20180412064032_95994.jpg
interior	interior/15_459_maspion-plaza-maspion-plaza_20170720081157_87531.jpg
interior	interior/15_463_gedung-tranka-gedung-tranka_20180420042523_43825.jpg
interior	interior/15_465_menara-salemba-menara-salemba_20171212080559_46936.jpg
interior	interior/15_467_gedung-kharisma-gedung-kharisma_20180507072755_32358.jpg
interior	interior/15_468_gedung-cosa-gedung-cosa_20180808085218_72135.jpg
interior	interior/15_469_de-ritz-de-ritz-building_20170720020038_32231.jpg
interior	interior/15_472_sainath-tower-sainath-tower_20180417044932_42933.jpg
interior	interior/15_478_menara-kompas-menara-kompas_20180105102421_59342.jpg
interior	interior/15_479_gedung-unifam-gedung-unifam_20171017064631_86733.jpg
interior	interior/15_481_gedung-jagat-gedung-jagat_20180227074155_65009.jpg
interior	interior/15_485_its-office-tower-its-office-tower_20180420050003_50499.jpg
interior	interior/15_487_kencana-tower-kencana-tower_20180516091858_82703.jpg
interior	interior/15_492_springhill-office-tower-springhill-office-tower_20180417045309_59456.jpg
interior	interior/15_495_podomoro-city-soho-podomoro-city_20171027085952_83732.jpg
interior	interior/15_498_kmo-building-kmo-building_20171017063246_17221.jpg
interior	interior/15_4_graha-surveyor-indonesia-ex-adhi-graha-graha-surveyor-indonesia_20180411085758_46645.jpg
interior	interior/15_505_the-prominence-the-prominence-office-tower_20180202025458_82424.jpg
interior	interior/15_506_kantor-taman-a9-kantor-taman-a9_20180514094245_88249.jpg
interior	interior/15_511_scientia-garden-scientia-business-park_20190618080819_97891.jpg
interior	interior/15_512_graha-tirtadi-graha-tirtadi-senopati_20180514092131_49427.jpg
interior	interior/15_515_synergy-building-synergy-building_20180201102922_70272.jpg
interior	interior/15_516_gedung-datascrip-gedung-datascrip_20180105101916_83663.jpg
interior	interior/15_523_plaza-summarecon-serpong-plaza-summarecon-serpong_20171212081724_75626.jpg
interior	interior/15_52_menara-palma-1-menara-palma-1_20170616080854_32737.jpg
interior	interior/15_530_grha-niaga-thamrin-grha-niaga-thamrin_20180404070421_90125.jpg
interior	interior/15_538_kem-tower-kem-tower_20180405063512_53764.jpg
interior	interior/15_539_gedung-pemuda-gedung-pemuda_20180514082414_92290.jpg
interior	interior/15_53_multivision-tower-multivision-tower_20180926031920_93180.jpg
interior	interior/15_546_menara-bidakara-gedung-binasentra_20181105073239_15925.jpeg
interior	interior/15_548_vinilon-building-vinilon-building_20180404071452_31138.jpg
interior	interior/15_562_indomobil-tower-indomobil-tower_20180514092813_26084.jpg
interior	interior/15_563_temas-line-temas-line_20180227074426_93836.jpg
interior	interior/15_564_blue-bird-tower-blue-bird-tower_20180201100514_66289.jpg
interior	interior/15_571_the-boulevard-office-building-the-boulevard-office-building_20180201103259_48060.jpg
interior	interior/15_576_gedung-rabana-gedung-rabana_20180808093516_84224.jpg
interior	interior/15_581_wisma-lampung-wisma-lampung_20180808102440_49716.jpg
interior	interior/15_582_wisma-47-wisma-47_20180412072317_80796.jpg
interior	interior/15_611_the-victoria-the-victoria_20180808100525_15711.jpg
interior	interior/15_615_green-office-park-green-office-park-9_20180904045908_43354.jpeg
interior	interior/15_617_the-mahitala-the-mahitala_20190313033922_53186.jpg
interior	interior/15_618_perkantoran-taman-melati-margonda-margonda-office-building_20180928072735_31254.jpg
interior	interior/15_649_trio-building-trio-building_20190214101710_48635.jpg
interior	interior/15_64_wisma-budi-wisma-budi_20170616083547_81740.jpg
interior	interior/15_652_tata-building-tata-building_20190313033742_61075.jpg
interior	interior/15_656_wisma-megah-sunter-wisma-megah-sunter_20190731063914_44624.jpg
interior	interior/15_659_iconic-office-tower-iconic-office-tower-h_20191205033709_63305.jpg
interior	interior/15_67_wisma-tugu-wisma-tugu-2_20180507102450_79592.jpg
interior	interior/15_68_menara-anugrah-menara-anugrah_20170809013640_26594.jpg
interior	interior/15_69_menara-btpn-menara-btpn_20170411093014_41193.jpg
interior	interior/15_71_menara-dea-menara-dea-2_20170411093452_14284.jpg
interior	interior/15_75_noble-house-noble-house_20170428022817_95416.jpg
interior	interior/15_78_axa-tower-axa-tower_20180412063016_77295.jpg
interior	interior/15_81_graha-paramita-graha-paramita_20190702024628_48242.jpg
interior	interior/15_82_menara-standard-chartered-menara-standard-chartered_20170314085921_28472.jpg
interior	interior/15_88_chase-plaza-chase-plaza-podium_20180403095119_62473.jpg
interior	interior/15_8_k-link-tower-k-link-tower_20171212080028_68775.jpg
interior	interior/15_90_equity-tower-equity-tower_20170705095938_59734.jpg
interior	interior/15_98_gedung-summitmas-gedung-summitmas-1_20180327091642_49704.jpg
interior	interior/15_99_gedung-summitmas-gedung-summitmas-2_20180507100321_24709.jpg
interior	interior/15_9_menara-bidakara-menara-bidakara-1_20170809014320_91275.jpg
interior	interior/15_citra-north-towers-interior-1672626643863-0.jpg
interior	interior/15_indonesia-stock-exchange-building---tower-2-interior-1668163073629-2.jpg
interior	interior/15_revenue-tower-interior-1668163729926-2.jpg
interior	interior/15_seyeon-building-interior-1693213793696-6.jpg
interior	interior/16_101_indonesia-stock-exchange-building-indonesia-stock-exchange-building-tower-1_20170320061529_75318.jpg
interior	interior/16_106_landmark-tower-landmark-tower-2_20180801073337_87772.jpg
interior	interior/16_107_mayapada-tower-mayapada-tower-1_20171212080253_45662.jpg
interior	interior/16_112_office-8-office-8_20170314090221_32500.jpg
interior	interior/16_115_plaza-bapindo-menara-mandiri-menara-mandiri-2_20180502044553_40757.jpg
interior	interior/16_129_sona-topas-tower-sona-topas-tower_20170727092349_43016.jpg
interior	interior/16_130_sudirman-plaza-indofood-tower_20170314084926_71905.jpg
interior	interior/16_133_the-energy-building-the-energy-tower_20170713014846_65211.jpg
interior	interior/16_134_wisma-46-bni-46-wisma-46_20171212082952_71741.jpg
interior	interior/16_136_wisma-bumiputera-wisma-bumiputera_20170214034604_40567.jpg
interior	interior/16_137_wisma-gkbi-wisma-gkbi_20170320063342_86447.jpg
interior	interior/16_145_gedung-jaya-gedung-jaya_20171024014928_33377.jpg
interior	interior/16_150_menara-thamrin-menara-thamrin_20170713012101_81384.jpg
interior	interior/16_153_plaza-permata-plaza-permata_20170727092806_94228.jpg
interior	interior/16_155_sinarmas-land-plaza-ex-plaza-bii-sinarmas-land-plaza-menara-2_20171017064115_50269.jpg
interior	interior/16_15_patra-jasa-patra-jasa_20170523100356_39802.jpg
interior	interior/16_162_wisma-nusantara-wisma-nusantara_20180507101828_54614.jpg
interior	interior/16_164_blue-green-integrated-boutique-office-blue-green-office-tower_20181015023014_45287.jpg
interior	interior/16_165_gallery-west-gallery-west_20180412062241_34223.jpg
interior	interior/16_166_gedung-graha-kencana-gedung-graha-kencana_20170712101518_11274.jpg
interior	interior/16_169_puri-indah-financial-tower-puri-indah-financial-tower_20180227073831_79926.jpg
interior	interior/16_16_wisma-aldiron-dirgantara-wisma-aldiron-dirgantara_20170809021143_99230.jpg
interior	interior/16_172_grand-slipi-tower-grand-slipi-tower_20180323092145_98297.jpg
interior	interior/16_173_menara-citicon-menara-citicon_20170214043444_47064.jpg
interior	interior/16_17_wisma-argo-manunggal-wisma-argo-manunggal_20180411090115_17571.jpg
interior	interior/16_180_wisma-bsg-wisma-bsg_20170705093816_42356.jpg
interior	interior/16_189_hdi-hive-ex-menteng-office-park-hdi-hive_20181029031819_95560.jpg
interior	interior/16_199_18-office-park-18-office-park_20180919062405_23828.jpg
interior	interior/16_1_capital-place-capital-place_20170616073717_30141.jpg
interior	interior/16_201_alamanda-tower-alamanda-tower_20190215024015_29615.jpg
interior	interior/16_202_antam-antam-tower-b_20170214050553_42981.jpg
interior	interior/16_208_gkm-tower-gkm-tower_20170214050709_37514.jpg
interior	interior/16_209_graha-elnusa-graha-elnusa_20170612020827_99600.jpg
interior	interior/16_216_menara-165-menara-165_20180502062109_69361.jpg
interior	interior/16_217_menara-citibank-pondok-indah-menara-citibank-pondok-indah_20180201101543_17589.jpg
interior	interior/16_218_metropolitan-tower-metropolitan-tower_20170809020220_61395.jpg
interior	interior/16_220_palma-tower-palma-tower_20180105102533_60508.jpg
interior	interior/16_228_plaza-simatupang-ex-plaza-alstom-plaza-simatupang-ex-plaza-alstom_20180502074714_22169.jpg
interior	interior/16_229_plaza-aminta-plaza-aminta_20180712031732_41921.jpg
interior	interior/16_232_pondok-indah-office-tower-pondok-indah-office-tower-3_20171114081128_35363.jpg
interior	interior/16_236_south-quarter-south-quarter-tower-a_20180316084345_18820.jpg
interior	interior/16_23_menara-batavia-menara-batavia_20180404071109_24999.jpg
interior	interior/16_240_talavera-talavera-office-park_20180706090908_22728.jpg
interior	interior/16_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20180718062600_31724.jpg
interior	interior/16_255_gedung-victoria-gedung-victoria_20180718044102_47519.jpg
interior	interior/16_256_one-wolter-place-one-wolter-place_20180718045835_21544.jpg
interior	interior/16_257_menara-sentraya-menara-sentraya_20180522063138_21675.jpg
interior	interior/16_262_menara-hijau-menara-hijau_20181015023257_28378.jpg
interior	interior/16_264_wisma-korindo-wisma-korindo_20180105102021_22606.jpg
interior	interior/16_266_multika-building-multika-building_20170523095118_66704.jpg
